2023-07-30 13:45:57,218 - INFO  [main:AbstractConfig@361] - MirrorMakerConfig values: 
	clusters = [primary, backup]
2023-07-30 13:46:08,617 - INFO  [main:EmbeddedConnectCluster@689] - GET response for URL=http://localhost:37121/connectors/MirrorSourceConnector/status is {"name":"MirrorSourceConnector","connector":{"state":"RUNNING","worker_id":"localhost:37121"},"tasks":[],"type":"source"}
2023-07-30 13:46:08,722 - INFO  [main:EmbeddedConnectCluster@689] - GET response for URL=http://localhost:37121/connectors/MirrorSourceConnector/status is {"name":"MirrorSourceConnector","connector":{"state":"RUNNING","worker_id":"localhost:37121"},"tasks":[],"type":"source"}
2023-07-30 13:46:08,725 - INFO  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:DistributedHerder$ConfigUpdateListener@1548] - [Worker clientId=connect-5, groupId=primary-mm2] Tasks [MirrorSourceConnector-0] configs updated
2023-07-30 13:46:08,725 - INFO  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:DistributedHerder$ConfigUpdateListener@1548] - [Worker clientId=connect-4, groupId=primary-mm2] Tasks [MirrorSourceConnector-0] configs updated
2023-07-30 13:46:08,725 - INFO  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:DistributedHerder$ConfigUpdateListener@1548] - [Worker clientId=connect-6, groupId=primary-mm2] Tasks [MirrorSourceConnector-0] configs updated
2023-07-30 13:46:08,726 - INFO  [DistributedHerder-connect-6-1:DistributedHerder@646] - [Worker clientId=connect-6, groupId=primary-mm2] Handling task config update by restarting tasks []
2023-07-30 13:46:08,726 - INFO  [DistributedHerder-connect-6-1:WorkerCoordinator@225] - [Worker clientId=connect-6, groupId=primary-mm2] Rebalance started
2023-07-30 13:46:08,726 - INFO  [DistributedHerder-connect-6-1:AbstractCoordinator@534] - [Worker clientId=connect-6, groupId=primary-mm2] (Re-)joining group
2023-07-30 13:46:08,728 - INFO  [data-plane-kafka-request-handler-6:Logging@66] - [GroupCoordinator 0]: Stabilized group primary-mm2 generation 7 (__consumer_offsets-17)
2023-07-30 13:46:08,729 - INFO  [DistributedHerder-connect-6-1:AbstractCoordinator$JoinGroupResponseHandler@590] - [Worker clientId=connect-6, groupId=primary-mm2] Successfully joined group with generation Generation{generationId=7, memberId='connect-6-a8b455f7-1747-4768-9b5a-f4619121cc51', protocol='sessioned'}
2023-07-30 13:46:08,729 - INFO  [DistributedHerder-connect-4-1:AbstractCoordinator$JoinGroupResponseHandler@590] - [Worker clientId=connect-4, groupId=primary-mm2] Successfully joined group with generation Generation{generationId=7, memberId='connect-4-d9814915-0e67-45fb-aae4-be935085a7e3', protocol='sessioned'}
2023-07-30 13:46:08,729 - INFO  [DistributedHerder-connect-5-1:AbstractCoordinator$JoinGroupResponseHandler@590] - [Worker clientId=connect-5, groupId=primary-mm2] Successfully joined group with generation Generation{generationId=7, memberId='connect-5-6540e570-7125-4144-8383-1ffd804835f9', protocol='sessioned'}
2023-07-30 13:46:08,730 - INFO  [data-plane-kafka-request-handler-5:Logging@66] - [GroupCoordinator 0]: Assignment received from leader for group primary-mm2 for generation 7
2023-07-30 13:46:08,731 - INFO  [DistributedHerder-connect-6-1:AbstractCoordinator$SyncGroupResponseHandler@750] - [Worker clientId=connect-6, groupId=primary-mm2] Successfully synced group in generation Generation{generationId=7, memberId='connect-6-a8b455f7-1747-4768-9b5a-f4619121cc51', protocol='sessioned'}
2023-07-30 13:46:08,731 - INFO  [DistributedHerder-connect-5-1:AbstractCoordinator$SyncGroupResponseHandler@750] - [Worker clientId=connect-5, groupId=primary-mm2] Successfully synced group in generation Generation{generationId=7, memberId='connect-5-6540e570-7125-4144-8383-1ffd804835f9', protocol='sessioned'}
2023-07-30 13:46:08,731 - INFO  [DistributedHerder-connect-4-1:AbstractCoordinator$SyncGroupResponseHandler@750] - [Worker clientId=connect-4, groupId=primary-mm2] Successfully synced group in generation Generation{generationId=7, memberId='connect-4-d9814915-0e67-45fb-aae4-be935085a7e3', protocol='sessioned'}
2023-07-30 13:46:08,732 - INFO  [DistributedHerder-connect-5-1:DistributedHerder$RebalanceListener@1688] - [Worker clientId=connect-5, groupId=primary-mm2] Joined group at generation 7 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-6-a8b455f7-1747-4768-9b5a-f4619121cc51', leaderUrl='http://localhost:37429/', offset=10, connectorIds=[MirrorCheckpointConnector], taskIds=[MirrorCheckpointConnector-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0
2023-07-30 13:46:08,731 - INFO  [DistributedHerder-connect-6-1:DistributedHerder$RebalanceListener@1688] - [Worker clientId=connect-6, groupId=primary-mm2] Joined group at generation 7 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-6-a8b455f7-1747-4768-9b5a-f4619121cc51', leaderUrl='http://localhost:37429/', offset=10, connectorIds=[MirrorHeartbeatConnector], taskIds=[MirrorSourceConnector-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0
2023-07-30 13:46:08,732 - WARN  [DistributedHerder-connect-5-1:DistributedHerder@1094] - [Worker clientId=connect-5, groupId=primary-mm2] Catching up to assignment's config offset.
2023-07-30 13:46:08,732 - INFO  [DistributedHerder-connect-4-1:DistributedHerder$RebalanceListener@1688] - [Worker clientId=connect-4, groupId=primary-mm2] Joined group at generation 7 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-6-a8b455f7-1747-4768-9b5a-f4619121cc51', leaderUrl='http://localhost:37429/', offset=10, connectorIds=[MirrorSourceConnector], taskIds=[MirrorHeartbeatConnector-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0
2023-07-30 13:46:08,732 - INFO  [DistributedHerder-connect-5-1:DistributedHerder@1157] - [Worker clientId=connect-5, groupId=primary-mm2] Current config state offset 8 is behind group assignment 10, reading to end of config log
2023-07-30 13:46:08,732 - INFO  [DistributedHerder-connect-6-1:DistributedHerder@1215] - [Worker clientId=connect-6, groupId=primary-mm2] Starting connectors and tasks using config offset 10
2023-07-30 13:46:08,732 - WARN  [DistributedHerder-connect-4-1:DistributedHerder@1094] - [Worker clientId=connect-4, groupId=primary-mm2] Catching up to assignment's config offset.
2023-07-30 13:46:08,732 - INFO  [DistributedHerder-connect-4-1:DistributedHerder@1157] - [Worker clientId=connect-4, groupId=primary-mm2] Current config state offset 8 is behind group assignment 10, reading to end of config log
2023-07-30 13:46:08,732 - INFO  [StartAndStopExecutor-connect-6-2:DistributedHerder@1257] - [Worker clientId=connect-6, groupId=primary-mm2] Starting task MirrorSourceConnector-0
2023-07-30 13:46:08,732 - INFO  [StartAndStopExecutor-connect-6-2:Worker@509] - Creating task MirrorSourceConnector-0
2023-07-30 13:46:08,733 - INFO  [StartAndStopExecutor-connect-6-2:AbstractConfig@361] - ConnectorConfig values: 
	config.action.reload = restart
	connector.class = org.apache.kafka.connect.mirror.MirrorSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = MirrorSourceConnector
	predicates = []
	tasks.max = 1
	transforms = []
	value.converter = null

2023-07-30 13:46:08,734 - INFO  [StartAndStopExecutor-connect-6-2:AbstractConfig@361] - EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = org.apache.kafka.connect.mirror.MirrorSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = MirrorSourceConnector
	predicates = []
	tasks.max = 1
	transforms = []
	value.converter = null

2023-07-30 13:46:08,735 - INFO  [StartAndStopExecutor-connect-6-2:AbstractConfig@361] - TaskConfig values: 
	task.class = class org.apache.kafka.connect.mirror.MirrorSourceTask

2023-07-30 13:46:08,735 - INFO  [StartAndStopExecutor-connect-6-2:Worker@524] - Instantiated task MirrorSourceConnector-0 with version 1 of type org.apache.kafka.connect.mirror.MirrorSourceTask
2023-07-30 13:46:08,735 - INFO  [StartAndStopExecutor-connect-6-2:Worker@537] - Set up the key converter class org.apache.kafka.connect.converters.ByteArrayConverter for task MirrorSourceConnector-0 using the worker config
2023-07-30 13:46:08,736 - INFO  [StartAndStopExecutor-connect-6-2:Worker@543] - Set up the value converter class org.apache.kafka.connect.converters.ByteArrayConverter for task MirrorSourceConnector-0 using the worker config
2023-07-30 13:46:08,736 - INFO  [StartAndStopExecutor-connect-6-2:Worker@550] - Set up the header converter class org.apache.kafka.connect.converters.ByteArrayConverter for task MirrorSourceConnector-0 using the worker config
2023-07-30 13:46:08,736 - INFO  [StartAndStopExecutor-connect-6-2:AbstractConfig@361] - SourceConnectorConfig values: 
	config.action.reload = restart
	connector.class = org.apache.kafka.connect.mirror.MirrorSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = MirrorSourceConnector
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null

2023-07-30 13:46:08,736 - INFO  [StartAndStopExecutor-connect-6-2:AbstractConfig@361] - EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = org.apache.kafka.connect.mirror.MirrorSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = MirrorSourceConnector
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null

2023-07-30 13:46:08,736 - INFO  [StartAndStopExecutor-connect-6-2:Worker@606] - Initializing: org.apache.kafka.connect.runtime.TransformationChain{}
2023-07-30 13:46:08,736 - INFO  [StartAndStopExecutor-connect-6-2:AbstractConfig@361] - ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [localhost:43245]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = connector-producer-MirrorSourceConnector-0
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 2147483647
	enable.idempotence = false
	interceptor.classes = []
	internal.auto.downgrade.txn.commit = false
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 0
	max.block.ms = 9223372036854775807
	max.in.flight.requests.per.connection = 1
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 2147483647
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

2023-07-30 13:46:08,738 - WARN  [StartAndStopExecutor-connect-6-2:AbstractConfig@369] - The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config.
2023-07-30 13:46:08,738 - WARN  [StartAndStopExecutor-connect-6-2:AbstractConfig@369] - The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config.
2023-07-30 13:46:08,739 - INFO  [StartAndStopExecutor-connect-6-2:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:46:08,739 - INFO  [StartAndStopExecutor-connect-6-2:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:46:08,739 - INFO  [StartAndStopExecutor-connect-6-2:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739168739
2023-07-30 13:46:08,740 - INFO  [DistributedHerder-connect-6-1:DistributedHerder@1243] - [Worker clientId=connect-6, groupId=primary-mm2] Finished starting connectors and tasks
2023-07-30 13:46:08,741 - INFO  [task-thread-MirrorSourceConnector-0:AbstractConfig@361] - MirrorTaskConfig values: 
	admin.timeout.ms = 60000
	checkpoints.topic.replication.factor = 1
	config.action.reload = restart
	config.properties.blacklist = [follower\.replication\.throttled\.replicas, leader\.replication\.throttled\.replicas, message\.timestamp\.difference\.max\.ms, message\.timestamp\.type, unclean\.leader\.election\.enable, min\.insync\.replicas]
	config.property.filter.class = class org.apache.kafka.connect.mirror.DefaultConfigPropertyFilter
	connector.class = org.apache.kafka.connect.mirror.MirrorSourceConnector
	consumer.poll.timeout.ms = 1000
	emit.checkpoints.enabled = true
	emit.checkpoints.interval.seconds = 1
	emit.heartbeats.enabled = true
	emit.heartbeats.interval.seconds = 1
	enabled = true
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	group.filter.class = class org.apache.kafka.connect.mirror.DefaultGroupFilter
	groups = [consumer-group-.*]
	groups.blacklist = [console-consumer-.*, connect-.*, __.*]
	header.converter = null
	heartbeats.topic.replication.factor = 1
	key.converter = null
	metric.reporters = null
	name = MirrorSourceConnector
	offset-syncs.topic.replication.factor = 1
	offset.lag.max = 100
	predicates = []
	refresh.groups.enabled = true
	refresh.groups.interval.seconds = 1
	refresh.topics.enabled = true
	refresh.topics.interval.seconds = 1
	replication.factor = 1
	replication.policy.class = class org.apache.kafka.connect.mirror.DefaultReplicationPolicy
	replication.policy.separator = .
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	source.cluster.alias = primary
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	sync.group.offsets.enabled = false
	sync.group.offsets.interval.seconds = 60
	sync.topic.acls.enabled = false
	sync.topic.acls.interval.seconds = 600
	sync.topic.configs.enabled = true
	sync.topic.configs.interval.seconds = 600
	target.cluster.alias = backup
	task.assigned.groups = null
	task.assigned.partitions = [test-topic-with-empty-partition-0, test-topic-with-empty-partition-1, test-topic-with-empty-partition-2, test-topic-with-empty-partition-3, test-topic-with-empty-partition-4, test-topic-with-empty-partition-5, test-topic-with-empty-partition-6, test-topic-with-empty-partition-7, test-topic-with-empty-partition-8, test-topic-with-empty-partition-9, test-topic-1-0, test-topic-1-1, test-topic-1-2, test-topic-1-3, test-topic-1-4, test-topic-1-5, test-topic-1-6, test-topic-1-7, test-topic-1-8, test-topic-1-9, heartbeats-0]
	tasks.max = 1
	topic.filter.class = class org.apache.kafka.connect.mirror.DefaultTopicFilter
	topics = [test-topic-.*, primary.test-topic-.*, backup.test-topic-.*]
	topics.blacklist = [.*[\-\.]internal, .*\.replica, __.*]
	transforms = []
	value.converter = null

2023-07-30 13:46:08,742 - INFO  [kafka-producer-network-thread | connector-producer-MirrorSourceConnector-0:Metadata@279] - [Producer clientId=connector-producer-MirrorSourceConnector-0] Cluster ID: QHd5ioUfRoqWk5XtKhBw9g
2023-07-30 13:46:08,750 - INFO  [task-thread-MirrorSourceConnector-0:AbstractConfig@361] - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:40623]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-null-22
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2023-07-30 13:46:08,751 - INFO  [task-thread-MirrorSourceConnector-0:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:46:08,752 - INFO  [task-thread-MirrorSourceConnector-0:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:46:08,752 - INFO  [task-thread-MirrorSourceConnector-0:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739168751
2023-07-30 13:46:08,752 - INFO  [task-thread-MirrorSourceConnector-0:AbstractConfig@361] - ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [localhost:40623]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-21
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	internal.auto.downgrade.txn.commit = false
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

2023-07-30 13:46:08,754 - INFO  [task-thread-MirrorSourceConnector-0:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:46:08,754 - INFO  [task-thread-MirrorSourceConnector-0:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:46:08,755 - INFO  [task-thread-MirrorSourceConnector-0:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739168754
2023-07-30 13:46:08,756 - INFO  [kafka-producer-network-thread | producer-21:Metadata@279] - [Producer clientId=producer-21] Cluster ID: 8pcqclJ2Qg-7GNfdkeMb6A
2023-07-30 13:46:08,829 - INFO  [main:EmbeddedConnectCluster@689] - GET response for URL=http://localhost:37121/connectors/MirrorSourceConnector/status is {"name":"MirrorSourceConnector","connector":{"state":"RUNNING","worker_id":"localhost:37121"},"tasks":[{"id":0,"state":"RUNNING","worker_id":"localhost:37429"}],"type":"source"}
2023-07-30 13:46:08,834 - INFO  [main:EmbeddedConnectCluster@689] - GET response for URL=http://localhost:37121/connectors/MirrorHeartbeatConnector/status is {"name":"MirrorHeartbeatConnector","connector":{"state":"RUNNING","worker_id":"localhost:37429"},"tasks":[{"id":0,"state":"RUNNING","worker_id":"localhost:37121"}],"type":"source"}
2023-07-30 13:46:08,840 - INFO  [main:EmbeddedConnectCluster@689] - GET response for URL=http://localhost:37121/connectors/MirrorCheckpointConnector/status is {"name":"MirrorCheckpointConnector","connector":{"state":"RUNNING","worker_id":"localhost:44923"},"tasks":[],"type":"source"}
2023-07-30 13:46:08,945 - INFO  [main:EmbeddedConnectCluster@689] - GET response for URL=http://localhost:37121/connectors/MirrorCheckpointConnector/status is {"name":"MirrorCheckpointConnector","connector":{"state":"RUNNING","worker_id":"localhost:44923"},"tasks":[],"type":"source"}
2023-07-30 13:46:09,051 - INFO  [main:EmbeddedConnectCluster@689] - GET response for URL=http://localhost:37121/connectors/MirrorCheckpointConnector/status is {"name":"MirrorCheckpointConnector","connector":{"state":"RUNNING","worker_id":"localhost:44923"},"tasks":[],"type":"source"}
2023-07-30 13:46:09,156 - INFO  [main:EmbeddedConnectCluster@689] - GET response for URL=http://localhost:37121/connectors/MirrorCheckpointConnector/status is {"name":"MirrorCheckpointConnector","connector":{"state":"RUNNING","worker_id":"localhost:44923"},"tasks":[],"type":"source"}
2023-07-30 13:46:09,225 - INFO  [DistributedHerder-connect-5-1:DistributedHerder@1161] - [Worker clientId=connect-5, groupId=primary-mm2] Finished reading to end of log and updated config snapshot, new config log offset: 10
2023-07-30 13:46:09,225 - INFO  [DistributedHerder-connect-5-1:DistributedHerder@1215] - [Worker clientId=connect-5, groupId=primary-mm2] Starting connectors and tasks using config offset 10
2023-07-30 13:46:09,225 - INFO  [StartAndStopExecutor-connect-5-2:DistributedHerder@1257] - [Worker clientId=connect-5, groupId=primary-mm2] Starting task MirrorCheckpointConnector-0
2023-07-30 13:46:09,226 - INFO  [StartAndStopExecutor-connect-5-2:Worker@509] - Creating task MirrorCheckpointConnector-0
2023-07-30 13:46:09,226 - INFO  [DistributedHerder-connect-4-1:DistributedHerder@1161] - [Worker clientId=connect-4, groupId=primary-mm2] Finished reading to end of log and updated config snapshot, new config log offset: 10
2023-07-30 13:46:09,226 - INFO  [DistributedHerder-connect-4-1:DistributedHerder@1215] - [Worker clientId=connect-4, groupId=primary-mm2] Starting connectors and tasks using config offset 10
2023-07-30 13:46:09,226 - INFO  [DistributedHerder-connect-4-1:DistributedHerder@1243] - [Worker clientId=connect-4, groupId=primary-mm2] Finished starting connectors and tasks
2023-07-30 13:46:09,226 - INFO  [StartAndStopExecutor-connect-5-2:AbstractConfig@361] - ConnectorConfig values: 
	config.action.reload = restart
	connector.class = org.apache.kafka.connect.mirror.MirrorCheckpointConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = MirrorCheckpointConnector
	predicates = []
	tasks.max = 1
	transforms = []
	value.converter = null

2023-07-30 13:46:09,226 - INFO  [StartAndStopExecutor-connect-5-2:AbstractConfig@361] - EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = org.apache.kafka.connect.mirror.MirrorCheckpointConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = MirrorCheckpointConnector
	predicates = []
	tasks.max = 1
	transforms = []
	value.converter = null

2023-07-30 13:46:09,226 - INFO  [DistributedHerder-connect-4-1:AbstractConfig@361] - SourceConnectorConfig values: 
	config.action.reload = restart
	connector.class = org.apache.kafka.connect.mirror.MirrorSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = MirrorSourceConnector
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null

2023-07-30 13:46:09,226 - INFO  [DistributedHerder-connect-4-1:AbstractConfig@361] - EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = org.apache.kafka.connect.mirror.MirrorSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = MirrorSourceConnector
