2023-07-30 13:48:14,943 - INFO  [main:AbstractConfig@361] - MirrorMakerConfig values: 
	clusters = [primary, backup]
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = MirrorSourceConnector
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null

2023-07-30 13:48:33,722 - INFO  [DistributedHerder-connect-4-1:AbstractConfig@361] - EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = org.apache.kafka.connect.mirror.MirrorSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = MirrorSourceConnector
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null

2023-07-30 13:48:33,726 - WARN  [StartAndStopExecutor-connect-6-3:AbstractConfig@369] - The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config.
2023-07-30 13:48:33,726 - WARN  [StartAndStopExecutor-connect-6-3:AbstractConfig@369] - The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config.
2023-07-30 13:48:33,726 - INFO  [StartAndStopExecutor-connect-6-3:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:48:33,726 - INFO  [StartAndStopExecutor-connect-6-3:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:48:33,726 - INFO  [StartAndStopExecutor-connect-6-3:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739313726
2023-07-30 13:48:33,727 - INFO  [DistributedHerder-connect-6-1:DistributedHerder@1243] - [Worker clientId=connect-6, groupId=primary-mm2] Finished starting connectors and tasks
2023-07-30 13:48:33,732 - INFO  [task-thread-MirrorSourceConnector-0:AbstractConfig@361] - MirrorTaskConfig values: 
	admin.timeout.ms = 60000
	checkpoints.topic.replication.factor = 1
	config.action.reload = restart
	config.properties.blacklist = [follower\.replication\.throttled\.replicas, leader\.replication\.throttled\.replicas, message\.timestamp\.difference\.max\.ms, message\.timestamp\.type, unclean\.leader\.election\.enable, min\.insync\.replicas]
	config.property.filter.class = class org.apache.kafka.connect.mirror.DefaultConfigPropertyFilter
	connector.class = org.apache.kafka.connect.mirror.MirrorSourceConnector
	consumer.poll.timeout.ms = 1000
	emit.checkpoints.enabled = true
	emit.checkpoints.interval.seconds = 1
	emit.heartbeats.enabled = true
	emit.heartbeats.interval.seconds = 1
	enabled = true
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	group.filter.class = class org.apache.kafka.connect.mirror.DefaultGroupFilter
	groups = [consumer-group-.*]
	groups.blacklist = [console-consumer-.*, connect-.*, __.*]
	header.converter = null
	heartbeats.topic.replication.factor = 1
	key.converter = null
	metric.reporters = null
	name = MirrorSourceConnector
	offset-syncs.topic.replication.factor = 1
	offset.lag.max = 100
	predicates = []
	refresh.groups.enabled = true
	refresh.groups.interval.seconds = 1
	refresh.topics.enabled = true
	refresh.topics.interval.seconds = 1
	replication.factor = 1
	replication.policy.class = class org.apache.kafka.connect.mirror.DefaultReplicationPolicy
	replication.policy.separator = .
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	source.cluster.alias = primary
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	sync.group.offsets.enabled = false
	sync.group.offsets.interval.seconds = 60
	sync.topic.acls.enabled = false
	sync.topic.acls.interval.seconds = 600
	sync.topic.configs.enabled = true
	sync.topic.configs.interval.seconds = 600
	target.cluster.alias = backup
	task.assigned.groups = null
	task.assigned.partitions = [test-topic-with-empty-partition-0, test-topic-with-empty-partition-1, test-topic-with-empty-partition-2, test-topic-with-empty-partition-3, test-topic-with-empty-partition-4, test-topic-with-empty-partition-5, test-topic-with-empty-partition-6, test-topic-with-empty-partition-7, test-topic-with-empty-partition-8, test-topic-with-empty-partition-9, test-topic-1-0, test-topic-1-1, test-topic-1-2, test-topic-1-3, test-topic-1-4, test-topic-1-5, test-topic-1-6, test-topic-1-7, test-topic-1-8, test-topic-1-9, heartbeats-0]
	tasks.max = 1
	topic.filter.class = class org.apache.kafka.connect.mirror.DefaultTopicFilter
	topics = [test-topic-.*, primary.test-topic-.*, backup.test-topic-.*]
	topics.blacklist = [.*[\-\.]internal, .*\.replica, __.*]
	transforms = []
	value.converter = null

2023-07-30 13:48:33,735 - INFO  [kafka-producer-network-thread | connector-producer-MirrorSourceConnector-0:Metadata@279] - [Producer clientId=connector-producer-MirrorSourceConnector-0] Cluster ID: b371YYDzQHmIPyOz-f-rVg
2023-07-30 13:48:33,744 - INFO  [task-thread-MirrorSourceConnector-0:AbstractConfig@361] - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:41091]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-null-30
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2023-07-30 13:48:33,745 - INFO  [task-thread-MirrorSourceConnector-0:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:48:33,745 - INFO  [task-thread-MirrorSourceConnector-0:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:48:33,745 - INFO  [task-thread-MirrorSourceConnector-0:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739313745
2023-07-30 13:48:33,746 - INFO  [task-thread-MirrorSourceConnector-0:AbstractConfig@361] - ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [localhost:41091]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-22
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	internal.auto.downgrade.txn.commit = false
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

2023-07-30 13:48:33,747 - INFO  [task-thread-MirrorSourceConnector-0:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:48:33,749 - INFO  [task-thread-MirrorSourceConnector-0:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:48:33,749 - INFO  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:KafkaConfigBackingStore$ConsumeCallback@578] - Successfully processed removal of connector 'MirrorCheckpointConnector'
2023-07-30 13:48:33,749 - INFO  [task-thread-MirrorSourceConnector-0:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739313747
2023-07-30 13:48:33,750 - INFO  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:KafkaConfigBackingStore$ConsumeCallback@578] - Successfully processed removal of connector 'MirrorCheckpointConnector'
2023-07-30 13:48:33,750 - INFO  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:KafkaConfigBackingStore$ConsumeCallback@578] - Successfully processed removal of connector 'MirrorCheckpointConnector'
2023-07-30 13:48:33,750 - INFO  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:DistributedHerder$ConfigUpdateListener@1520] - [Worker clientId=connect-6, groupId=primary-mm2] Connector MirrorCheckpointConnector config removed
2023-07-30 13:48:33,750 - INFO  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:DistributedHerder$ConfigUpdateListener@1520] - [Worker clientId=connect-4, groupId=primary-mm2] Connector MirrorCheckpointConnector config removed
2023-07-30 13:48:33,750 - INFO  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:DistributedHerder$ConfigUpdateListener@1520] - [Worker clientId=connect-5, groupId=primary-mm2] Connector MirrorCheckpointConnector config removed
2023-07-30 13:48:33,750 - INFO  [DistributedHerder-connect-6-1:WorkerCoordinator@225] - [Worker clientId=connect-6, groupId=primary-mm2] Rebalance started
2023-07-30 13:48:33,750 - INFO  [DistributedHerder-connect-4-1:WorkerCoordinator@225] - [Worker clientId=connect-4, groupId=primary-mm2] Rebalance started
2023-07-30 13:48:33,751 - INFO  [DistributedHerder-connect-5-1:DistributedHerder@592] - [Worker clientId=connect-5, groupId=primary-mm2] Handling connector-only config update by stopping connector MirrorCheckpointConnector
2023-07-30 13:48:33,751 - INFO  [DistributedHerder-connect-6-1:AbstractCoordinator@534] - [Worker clientId=connect-6, groupId=primary-mm2] (Re-)joining group
2023-07-30 13:48:33,751 - INFO  [kafka-producer-network-thread | producer-22:Metadata@279] - [Producer clientId=producer-22] Cluster ID: WWOdeGZnSQSpvKBOAZLAUg
2023-07-30 13:48:33,751 - INFO  [DistributedHerder-connect-5-1:Worker@387] - Stopping connector MirrorCheckpointConnector
2023-07-30 13:48:33,751 - INFO  [DistributedHerder-connect-4-1:AbstractCoordinator@534] - [Worker clientId=connect-4, groupId=primary-mm2] (Re-)joining group
2023-07-30 13:48:33,751 - INFO  [DistributedHerder-connect-5-1:WorkerConnector@249] - Scheduled shutdown for WorkerConnector{id=MirrorCheckpointConnector}
2023-07-30 13:48:33,752 - INFO  [data-plane-kafka-request-handler-5:Logging@66] - [GroupCoordinator 0]: Preparing to rebalance group primary-mm2 in state PreparingRebalance with old generation 8 (__consumer_offsets-17) (reason: Updating metadata for member connect-6-8c3a8b07-661c-4e69-83b9-8f55d9caf90f during Stable)
2023-07-30 13:48:33,753 - INFO  [kafka-admin-client-thread | adminclient-71:AppInfoParser@83] - App info kafka.admin.client for adminclient-71 unregistered
2023-07-30 13:48:33,754 - INFO  [kafka-admin-client-thread | adminclient-71:Metrics@668] - Metrics scheduler closed
2023-07-30 13:48:33,754 - INFO  [kafka-admin-client-thread | adminclient-71:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:48:33,755 - INFO  [kafka-admin-client-thread | adminclient-71:Metrics@678] - Metrics reporters closed
2023-07-30 13:48:33,756 - INFO  [connector-thread-MirrorCheckpointConnector:WorkerConnector@269] - Completed shutdown for WorkerConnector{id=MirrorCheckpointConnector}
2023-07-30 13:48:33,759 - INFO  [DistributedHerder-connect-5-1:WorkerCoordinator@225] - [Worker clientId=connect-5, groupId=primary-mm2] Rebalance started
2023-07-30 13:48:33,760 - INFO  [DistributedHerder-connect-5-1:AbstractCoordinator@534] - [Worker clientId=connect-5, groupId=primary-mm2] (Re-)joining group
2023-07-30 13:48:33,762 - INFO  [data-plane-kafka-request-handler-2:Logging@66] - [GroupCoordinator 0]: Stabilized group primary-mm2 generation 9 (__consumer_offsets-17)
2023-07-30 13:48:33,762 - INFO  [DistributedHerder-connect-4-1:AbstractCoordinator$JoinGroupResponseHandler@590] - [Worker clientId=connect-4, groupId=primary-mm2] Successfully joined group with generation Generation{generationId=9, memberId='connect-4-961f724e-0581-4748-bfbb-288e704339ea', protocol='sessioned'}
2023-07-30 13:48:33,762 - INFO  [DistributedHerder-connect-5-1:AbstractCoordinator$JoinGroupResponseHandler@590] - [Worker clientId=connect-5, groupId=primary-mm2] Successfully joined group with generation Generation{generationId=9, memberId='connect-5-4fd230dc-331c-4676-8aad-5aae5f038de7', protocol='sessioned'}
2023-07-30 13:48:33,763 - INFO  [DistributedHerder-connect-6-1:AbstractCoordinator$JoinGroupResponseHandler@590] - [Worker clientId=connect-6, groupId=primary-mm2] Successfully joined group with generation Generation{generationId=9, memberId='connect-6-8c3a8b07-661c-4e69-83b9-8f55d9caf90f', protocol='sessioned'}
2023-07-30 13:48:33,765 - INFO  [data-plane-kafka-request-handler-3:Logging@66] - [GroupCoordinator 0]: Assignment received from leader for group primary-mm2 for generation 9
2023-07-30 13:48:33,767 - INFO  [main:EmbeddedConnectCluster@689] - DELETE response for URL=http://localhost:44785/connectors/MirrorCheckpointConnector is empty
2023-07-30 13:48:33,767 - INFO  [DistributedHerder-connect-4-1:AbstractCoordinator$SyncGroupResponseHandler@750] - [Worker clientId=connect-4, groupId=primary-mm2] Successfully synced group in generation Generation{generationId=9, memberId='connect-4-961f724e-0581-4748-bfbb-288e704339ea', protocol='sessioned'}
2023-07-30 13:48:33,767 - INFO  [DistributedHerder-connect-5-1:AbstractCoordinator$SyncGroupResponseHandler@750] - [Worker clientId=connect-5, groupId=primary-mm2] Successfully synced group in generation Generation{generationId=9, memberId='connect-5-4fd230dc-331c-4676-8aad-5aae5f038de7', protocol='sessioned'}
2023-07-30 13:48:33,767 - INFO  [DistributedHerder-connect-4-1:DistributedHerder$RebalanceListener@1688] - [Worker clientId=connect-4, groupId=primary-mm2] Joined group at generation 9 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-5-4fd230dc-331c-4676-8aad-5aae5f038de7', leaderUrl='http://localhost:35973/', offset=12, connectorIds=[MirrorSourceConnector], taskIds=[MirrorHeartbeatConnector-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0
2023-07-30 13:48:33,768 - INFO  [DistributedHerder-connect-4-1:DistributedHerder@1215] - [Worker clientId=connect-4, groupId=primary-mm2] Starting connectors and tasks using config offset 12
2023-07-30 13:48:33,768 - INFO  [DistributedHerder-connect-4-1:DistributedHerder@1243] - [Worker clientId=connect-4, groupId=primary-mm2] Finished starting connectors and tasks
2023-07-30 13:48:33,769 - INFO  [StartAndStopExecutor-connect-5-3:Worker@387] - Stopping connector MirrorCheckpointConnector
2023-07-30 13:48:33,769 - INFO  [StartAndStopExecutor-connect-5-4:Worker@836] - Stopping task MirrorCheckpointConnector-0
2023-07-30 13:48:33,769 - WARN  [StartAndStopExecutor-connect-5-3:Worker@390] - Ignoring stop request for unowned connector MirrorCheckpointConnector
2023-07-30 13:48:33,771 - WARN  [StartAndStopExecutor-connect-5-3:Worker@415] - Ignoring await stop request for non-present connector MirrorCheckpointConnector
2023-07-30 13:48:33,771 - INFO  [DistributedHerder-connect-6-1:AbstractCoordinator$SyncGroupResponseHandler@750] - [Worker clientId=connect-6, groupId=primary-mm2] Successfully synced group in generation Generation{generationId=9, memberId='connect-6-8c3a8b07-661c-4e69-83b9-8f55d9caf90f', protocol='sessioned'}
2023-07-30 13:48:33,771 - INFO  [DistributedHerder-connect-6-1:DistributedHerder$RebalanceListener@1688] - [Worker clientId=connect-6, groupId=primary-mm2] Joined group at generation 9 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-5-4fd230dc-331c-4676-8aad-5aae5f038de7', leaderUrl='http://localhost:35973/', offset=12, connectorIds=[MirrorHeartbeatConnector], taskIds=[MirrorSourceConnector-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0
2023-07-30 13:48:33,771 - INFO  [DistributedHerder-connect-6-1:DistributedHerder@1215] - [Worker clientId=connect-6, groupId=primary-mm2] Starting connectors and tasks using config offset 12
2023-07-30 13:48:33,771 - INFO  [DistributedHerder-connect-6-1:DistributedHerder@1243] - [Worker clientId=connect-6, groupId=primary-mm2] Finished starting connectors and tasks
2023-07-30 13:48:33,858 - INFO  [Scheduler for MirrorSourceConnector-refreshing topics:MirrorSourceConnector@225] - Found 21 topic-partitions on primary. 0 are new. 1 were removed. Previously had 21.
2023-07-30 13:48:33,858 - INFO  [Scheduler for MirrorSourceConnector-refreshing topics:Scheduler@95] - refreshing topics took 5 ms
2023-07-30 13:48:33,859 - INFO  [DistributedHerder-connect-4-1:AbstractConfig@361] - SourceConnectorConfig values: 
	config.action.reload = restart
	connector.class = org.apache.kafka.connect.mirror.MirrorSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = MirrorSourceConnector
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null

2023-07-30 13:48:33,859 - INFO  [DistributedHerder-connect-4-1:AbstractConfig@361] - EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = org.apache.kafka.connect.mirror.MirrorSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = MirrorSourceConnector
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null

2023-07-30 13:48:34,252 - INFO  [task-thread-MirrorCheckpointConnector-0:WorkerSourceTask@478] - WorkerSourceTask{id=MirrorCheckpointConnector-0} Committing offsets
2023-07-30 13:48:34,252 - INFO  [StartAndStopExecutor-connect-5-4:Metrics@668] - Metrics scheduler closed
2023-07-30 13:48:34,252 - INFO  [StartAndStopExecutor-connect-5-4:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:48:34,252 - INFO  [StartAndStopExecutor-connect-5-4:Metrics@678] - Metrics reporters closed
2023-07-30 13:48:34,254 - INFO  [StartAndStopExecutor-connect-5-4:AppInfoParser@83] - App info kafka.consumer for consumer-null-22 unregistered
2023-07-30 13:48:34,255 - INFO  [kafka-admin-client-thread | adminclient-74:AppInfoParser@83] - App info kafka.admin.client for adminclient-74 unregistered
2023-07-30 13:48:34,256 - INFO  [kafka-admin-client-thread | adminclient-74:Metrics@668] - Metrics scheduler closed
2023-07-30 13:48:34,256 - INFO  [kafka-admin-client-thread | adminclient-74:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:48:34,256 - INFO  [kafka-admin-client-thread | adminclient-74:Metrics@678] - Metrics reporters closed
2023-07-30 13:48:34,256 - INFO  [kafka-admin-client-thread | adminclient-75:AppInfoParser@83] - App info kafka.admin.client for adminclient-75 unregistered
2023-07-30 13:48:34,256 - INFO  [kafka-admin-client-thread | adminclient-75:Metrics@668] - Metrics scheduler closed
2023-07-30 13:48:34,257 - INFO  [kafka-admin-client-thread | adminclient-75:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:48:34,257 - INFO  [kafka-admin-client-thread | adminclient-75:Metrics@678] - Metrics reporters closed
2023-07-30 13:48:34,257 - INFO  [StartAndStopExecutor-connect-5-4:Metrics@668] - Metrics scheduler closed
2023-07-30 13:48:34,257 - INFO  [StartAndStopExecutor-connect-5-4:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:48:34,257 - INFO  [StartAndStopExecutor-connect-5-4:Metrics@678] - Metrics reporters closed
2023-07-30 13:48:34,257 - INFO  [StartAndStopExecutor-connect-5-4:MirrorCheckpointTask@121] - Stopping StartAndStopExecutor-connect-5-4 took 488 ms.
2023-07-30 13:48:34,257 - INFO  [task-thread-MirrorCheckpointConnector-0:WorkerSourceTask@495] - WorkerSourceTask{id=MirrorCheckpointConnector-0} flushing 0 outstanding messages for offset commit
2023-07-30 13:48:34,272 - INFO  [task-thread-MirrorCheckpointConnector-0:WorkerSourceTask@574] - WorkerSourceTask{id=MirrorCheckpointConnector-0} Finished commitOffsets successfully in 20 ms
2023-07-30 13:48:34,272 - INFO  [task-thread-MirrorCheckpointConnector-0:KafkaProducer@1193] - [Producer clientId=connector-producer-MirrorCheckpointConnector-0] Closing the Kafka producer with timeoutMillis = 30000 ms.
2023-07-30 13:48:34,273 - INFO  [task-thread-MirrorCheckpointConnector-0:Metrics@668] - Metrics scheduler closed
2023-07-30 13:48:34,273 - INFO  [task-thread-MirrorCheckpointConnector-0:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:48:34,274 - INFO  [task-thread-MirrorCheckpointConnector-0:Metrics@678] - Metrics reporters closed
2023-07-30 13:48:34,274 - INFO  [task-thread-MirrorCheckpointConnector-0:AppInfoParser@83] - App info kafka.producer for connector-producer-MirrorCheckpointConnector-0 unregistered
2023-07-30 13:48:34,278 - INFO  [DistributedHerder-connect-5-1:DistributedHerder$RebalanceListener@1766] - [Worker clientId=connect-5, groupId=primary-mm2] Finished stopping tasks in preparation for rebalance
2023-07-30 13:48:34,282 - INFO  [DistributedHerder-connect-5-1:DistributedHerder$RebalanceListener@1785] - [Worker clientId=connect-5, groupId=primary-mm2] Finished flushing status backing store in preparation for rebalance
2023-07-30 13:48:34,282 - INFO  [DistributedHerder-connect-5-1:DistributedHerder$RebalanceListener@1688] - [Worker clientId=connect-5, groupId=primary-mm2] Joined group at generation 9 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-5-4fd230dc-331c-4676-8aad-5aae5f038de7', leaderUrl='http://localhost:35973/', offset=12, connectorIds=[], taskIds=[], revokedConnectorIds=[MirrorCheckpointConnector], revokedTaskIds=[MirrorCheckpointConnector-0], delay=0} with rebalance delay: 0
2023-07-30 13:48:34,283 - INFO  [DistributedHerder-connect-5-1:DistributedHerder@1215] - [Worker clientId=connect-5, groupId=primary-mm2] Starting connectors and tasks using config offset 12
2023-07-30 13:48:34,283 - INFO  [DistributedHerder-connect-5-1:DistributedHerder@1243] - [Worker clientId=connect-5, groupId=primary-mm2] Finished starting connectors and tasks
2023-07-30 13:48:34,283 - INFO  [DistributedHerder-connect-5-1:WorkerCoordinator@225] - [Worker clientId=connect-5, groupId=primary-mm2] Rebalance started
2023-07-30 13:48:34,283 - INFO  [DistributedHerder-connect-5-1:AbstractCoordinator@534] - [Worker clientId=connect-5, groupId=primary-mm2] (Re-)joining group
2023-07-30 13:48:34,283 - INFO  [data-plane-kafka-request-handler-7:Logging@66] - [GroupCoordinator 0]: Preparing to rebalance group primary-mm2 in state PreparingRebalance with old generation 9 (__consumer_offsets-17) (reason: leader connect-5-4fd230dc-331c-4676-8aad-5aae5f038de7 re-joining group during Stable)
2023-07-30 13:48:34,857 - INFO  [Scheduler for MirrorSourceConnector-refreshing topics:MirrorSourceConnector@225] - Found 21 topic-partitions on primary. 0 are new. 1 were removed. Previously had 21.
2023-07-30 13:48:34,858 - INFO  [Scheduler for MirrorSourceConnector-refreshing topics:Scheduler@95] - refreshing topics took 5 ms
2023-07-30 13:48:34,858 - INFO  [DistributedHerder-connect-4-1:AbstractConfig@361] - SourceConnectorConfig values: 
	config.action.reload = restart
	connector.class = org.apache.kafka.connect.mirror.MirrorSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = MirrorSourceConnector
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null

2023-07-30 13:48:34,858 - INFO  [DistributedHerder-connect-4-1:AbstractConfig@361] - EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = org.apache.kafka.connect.mirror.MirrorSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
